familyName,pctFamilySurvived,nFamilySurvived,nFamilyDied
Heikkinen,100,1, 0
Heininen,0,0, 1
Hendekovic,0,0, 1
Henry,0,0, 1
Herman,100,4, 0
Hewlett,100,1, 0
Hickman,0,0, 9
Hippach,100,4, 0
Hirvonen,100,1, 0
Hocking,50,2, 2
Hodges,0,0, 1
Hogeboom,100,1, 0
Hold,0,0, 1
Holm,0,0, 1
Holverson,50,2, 2
Homer,100,1, 0
Honkanen,100,1, 0
Hood,0,0, 1
Horgan,0,0, 1
Hosono,100,1, 0
Hoyt,66,6, 3
Humblen,0,0, 1
Hunt,0,0, 1
Ibrahim Shawah,0,0, 1
Icard,100,1, 0
Ilett,100,1, 0
Ilmakangas,0,0, 1
Isham,0,0, 1
Ivanoff,0,0, 1
Jacobsohn,50,2, 2
Jalsevac,100,1, 0
Jansson,100,1, 0
Jardin,0,0, 1
Jarvis,0,0, 1
Jenkin,0,0, 1
Jensen,0,0, 9
Jermyn,100,1, 0
Jerwan,100,1, 0
Johannesen-Bratthammer,100,1, 0
Johanson,0,0, 1
Johansson,0,0, 9
Johnson,50,18, 18
Johnston,0,0, 4
Jonkoff,0,0, 1
Jonsson,100,1, 0
Jussila,33,3, 6
Kallio,0,0, 1
Kalvik,0,0, 1
Kantor,50,2, 2
Karaic,0,0, 1
Karlsson,0,0, 1
Karun,100,1, 0
Kassem,0,0, 1
Keane,50,2, 2
Keefe,0,0, 1
Kelly,75,12, 4
Kent,0,0, 1
Kenyon,100,1, 0
Kiernan,0,0, 1
Kilgannon,0,0, 1
Kimball,100,1, 0
Kink,0,0, 1
Kink-Heilmann,100,1, 0
Kirkland,0,0, 1
Klaber,0,0, 1
Klasen,0,0, 1
Knight,0,0, 1
Kraeff,0,0, 1
Kvillner,0,0, 1
Lahoud,0,0, 1
Lahtinen,0,0, 1
Laitinen,0,0, 1
Laleff,0,0, 1
Lam,50,2, 2
Landergren,100,1, 0
Lang,100,1, 0
Laroche,66,6, 3
Larsson,0,0, 4
Leader,100,1, 0
Leeni,100,1, 0
Lefebre,0,0, 16
Lehmann,100,1, 0
Leinonen,0,0, 1
Leitch,100,1, 0
Lemberopolous,0,0, 1
Lemore,100,1, 0
Lennon,0,0, 1
Leonard,0,0, 1
LeRoy,100,1, 0
Lester,0,0, 1
Lesurer,100,1, 0
Levy,0,0, 1
Lewy,0,0, 1
Leyson,0,0, 1
Lievens,0,0, 1
Lindahl,0,0, 1
Lindblom,0,0, 1
Lindell,0,0, 1
Lindqvist,100,1, 0
Lines,100,1, 0
Ling,0,0, 1
Lobb,0,0, 4
Long,0,0, 1
Longley,100,1, 0
Louch,100,1, 0
Lovell,0,0, 1
Lulic,100,1, 0
Lundahl,0,0, 1
Lurette,100,1, 0
Mack,0,0, 1
Madigan,100,1, 0
Madill,100,1, 0
Madsen,100,1, 0
Maenpaa,0,0, 1
Maioni,100,1, 0
Maisner,0,0, 1
Mallet,50,2, 2
Mamee,100,1, 0
Mangan,0,0, 1
Mannion,100,1, 0
Marechal,100,1, 0
Markoff,0,0, 1
Markun,0,0, 1
Marvin,0,0, 1
Masselmani,100,1, 0
Matthews,0,0, 1
Mayne,100,1, 0
McCarthy,0,0, 1
McCormack,100,1, 0
McCoy,100,4, 0
McDermott,100,1, 0
McEvoy,0,0, 1
McGough,100,1, 0
McGovern,100,1, 0
McGowan,100,1, 0
McKane,0,0, 1
McMahon,0,0, 1
McNamee,0,0, 1
Meanwell,0,0, 1
Meek,0,0, 1
Mellinger,100,4, 0
Mellors,100,1, 0
Meo,0,0, 1
Mernagh,0,0, 1
Meyer,33,3, 6
Millet,0,0, 1
Milling,0,0, 1
Minahan,50,2, 2
Mineff,0,0, 1
Mionoff,0,0, 1
Mitchell,0,0, 1
Mitkoff,0,0, 1
Mockler,100,1, 0
Moen,0,0, 1
Molson,0,0, 1
Montvila,0,0, 1
Moor,100,4, 0
Moore,0,0, 1
Moran,33,3, 6
Moraweck,0,0, 1
Morley,0,0, 4
Morrow,0,0, 1
Moss,100,1, 0
Moubarek,100,4, 0
Moussa,100,1, 0
Moutal,0,0, 1
Mudd,0,0, 1
Mullens,100,1, 0
Murdlin,0,0, 1
Murphy,100,4, 0
Myhrman,0,0, 1
Naidenoff,0,0, 1
Najib,100,1, 0
Nakid,100,4, 0
Nankoff,0,0, 1
Nasser,50,2, 2
Natsch,0,0, 1
Navratil,66,6, 3
Nenkoff,0,0, 1
Newell,66,6, 3
Newsom,100,1, 0
Nicholls,0,0, 1
Nicholson,0,0, 1
Nicola-Yarred,100,4, 0
Nilsson,100,1, 0
Nirva,0,0, 1
Niskanen,100,1, 0
Norman,0,0, 1
Nosworthy,0,0, 1
Novel,0,0, 1
Nye,100,1, 0
Nysten,100,1, 0
Nysveen,0,0, 1
O'Brien,33,3, 6
O'Connell,0,0, 1
O'Connor,0,0, 1
O'Driscoll,100,1, 0
O'Dwyer,100,1, 0
O'Leary,100,1, 0
O'Sullivan,0,0, 1
Odahl,0,0, 1
Ohman,100,1, 0
Olsen,0,0, 9
Olsson,0,0, 4
Olsvigen,0,0, 1
Oreskovic,0,0, 4
Osen,0,0, 1
Osman,100,1, 0
Ostby,0,0, 1
Otter,0,0, 1
Padro y Manent,100,1, 0
Pain,0,0, 1
Palsson,0,0, 16
Panula,0,0, 36
Parkes,0,0, 1
Parr,0,0, 1
Parrish,100,1, 0
Partner,0,0, 1
Pasic,0,0, 1
Patchett,0,0, 1
Paulner,0,0, 1
Pavlovic,0,0, 1
Pears,50,2, 2
Peduzzi,0,0, 1
Pekoniemi,0,0, 1
Penasco y Castellana,50,2, 2
Pengelly,0,0, 1
Perkin,0,0, 1
Pernot,0,0, 1
Perreault,100,1, 0
Persson,100,1, 0
Peter,100,4, 0
Peters,0,0, 1
Petranec,0,0, 1
Petroff,0,0, 4
Petterson,0,0, 1
Pettersson,0,0, 1
Peuchen,100,1, 0
Phillips,100,1, 0
Pickard,100,1, 0
Pinsky,100,1, 0
Plotcharsky,0,0, 1
Ponesell,0,0, 1
Porter,0,0, 1
Potter,100,1, 0
Quick,100,4, 0
Radeff,0,0, 1
Razi,0,0, 1
Reed,0,0, 1
Reeves,0,0, 1
Rekic,0,0, 1
Renouf,50,2, 2
Reuchlin,0,0, 1
Reynaldo,100,1, 0
Rice,0,0, 25
Richard,0,0, 1
Richards,100,9, 0
Ridsdale,100,1, 0
Ringhini,0,0, 1
Rintamaki,0,0, 1
Risien,0,0, 1
Robbins,0,0, 1
Robert,100,1, 0
Robins,0,0, 1
Roebling,0,0, 1
Rogers,0,0, 1
Romaine,100,1, 0
Rommetvedt,0,0, 1
Rood,0,0, 1
Rosblom,0,0, 4
Ross,0,0, 1
Rothes,100,1, 0
Rothschild,100,1, 0
Rouse,0,0, 1
Rugg,100,1, 0
Rush,0,0, 1
Ryan,0,0, 1
Ryerson,100,4, 0
Saad,0,0, 4
Saalfeld,100,1, 0
Sadlier,0,0, 1
Sage,0,0, 49
Sagesser,100,1, 0
Salkjelsvik,100,1, 0
Salonen,0,0, 1
Samaan,0,0, 1
Sandstrom,100,4, 0
Saundercock,0,0, 1
Sawyer,0,0, 1
Scanlan,0,0, 1
Sdycoff,0,0, 1
Sedgwick,0,0, 1
Serepeca,100,1, 0
Seward,100,1, 0
Sharp,0,0, 1
Sheerlinck,100,1, 0
Shellard,0,0, 1
Shelley,100,1, 0
Shorney,0,0, 1
Shutes,100,1, 0
Silven,100,1, 0
Silverthorne,100,1, 0
Silvey,50,2, 2
Simmons,0,0, 1
Simonius-Blumer,100,1, 0
Sinkkonen,100,1, 0
Sirayanian,0,0, 1
Sirota,0,0, 1
Sivic,0,0, 1
Sivola,0,0, 1
Sjoblom,100,1, 0
Sjostedt,0,0, 1
Skoog,0,0, 36
Slabenoff,0,0, 1
Slayter,100,1, 0
Slemen,0,0, 1
Slocovski,0,0, 1
Sloper,100,1, 0
Smart,0,0, 1
Smiljanic,0,0, 1
Smith,25,4, 12
Sobey,0,0, 1
Soholt,0,0, 1
Somerton,0,0, 1
Spedden,100,1, 0
Spencer,100,1, 0
Stahelin-Maeglin,100,1, 0
Staneff,0,0, 1
Stankovic,0,0, 1
Stanley,50,2, 2
Stead,0,0, 1
Stephenson,100,1, 0
Stewart,0,0, 1
Stone,100,1, 0
Stoytcheff,0,0, 1
Strandberg,0,0, 1
Stranden,100,1, 0
Strom,0,0, 4
Sunderland,100,1, 0
Sundman,100,1, 0
Sutehall,0,0, 1
Sutton,0,0, 1
Svensson,0,0, 4
Swift,100,1, 0
Taussig,66,6, 3
Taylor,100,4, 0
Thayer,66,6, 3
Theobald,0,0, 1
Thomas,100,1, 0
Thorne,100,1, 0
Thorneycroft,50,2, 2
Tikkanen,0,0, 1
Tobin,0,0, 1
Todoroff,0,0, 1
Tomlin,0,0, 1
Toomey,100,1, 0
Torber,0,0, 1
Tornquist,100,1, 0
Toufik,0,0, 1
Touma,100,1, 0
Troupiansky,0,0, 1
Trout,100,1, 0
Troutt,100,1, 0
Turcin,0,0, 1
Turja,100,1, 0
Turkula,100,1, 0
Turpin,0,0, 4
Uruchurtu,0,0, 1
van Billiard,0,0, 1
Van der hoef,0,0, 1
Van Impe,0,0, 9
van Melkebeke,0,0, 1
Vande Velde,0,0, 1
Vande Walle,0,0, 1
Vanden Steen,0,0, 1
Vander Cruyssen,0,0, 1
Vander Planke,0,0, 9
Vestrom,0,0, 1
Vovk,0,0, 1
Waelens,0,0, 1
Walker,0,0, 1
Ward,100,1, 0
Warren,100,1, 0
Watson,0,0, 1
Watt,100,1, 0
Webber,50,2, 2
Weir,0,0, 1
Weisz,100,1, 0
Wells,100,1, 0
West,66,6, 3
Wheadon,0,0, 1
White,0,0, 4
Wick,100,4, 0
Widegren,0,0, 1
Widener,0,0, 1
Wiklund,0,0, 1
Wilhelms,100,1, 0
Willey,0,0, 1
Williams,25,4, 12
Williams-Lambert,0,0, 1
Windelov,0,0, 1
Wiseman,0,0, 1
Woolner,100,1, 0
Wright,0,0, 1
Yasbeck,50,2, 2
Young,100,1, 0
Youseff,0,0, 1
Yousif,0,0, 1
Yousseff,0,0, 1
Yrois,0,0, 1
Zabour,0,0, 4
Zimmerman,0,0, 1
